text,language,source,date_collected
"Hello, how are you doing today?",english,manual_collection,15/03/2026
Good morning! I hope you had a good night.,english,manual_collection,15/03/2026
"Hi there, it's nice to meet you.",english,manual_collection,15/03/2026
"Good evening, how was your day?",english,manual_collection,15/03/2026
"Hey, long time no see! How have you been?",english,manual_collection,15/03/2026
"My name is John, and I'm from Nairobi.",english,manual_collection,15/03/2026
I'm pleased to meet you. Where are you from?,english,manual_collection,15/03/2026
Welcome to our home. Please come in.,english,manual_collection,15/03/2026
I went to the market to buy some vegetables.,english,manual_collection,15/03/2026
"The weather is very nice today, isn't it?",english,manual_collection,15/03/2026
Can you help me carry these bags?,english,manual_collection,15/03/2026
I need to go to the bank before it closes.,english,manual_collection,15/03/2026
What time does the bus usually arrive?,english,manual_collection,15/03/2026
I'm feeling a bit tired after work today.,english,manual_collection,15/03/2026
Let's meet for coffee tomorrow morning.,english,manual_collection,15/03/2026
The food at that restaurant is delicious.,english,manual_collection,15/03/2026
I'll call you when I get home.,english,manual_collection,15/03/2026
Please wait for me at the entrance.,english,manual_collection,15/03/2026
Where is the nearest supermarket?,english,manual_collection,15/03/2026
How much does this cost?,english,manual_collection,15/03/2026
Do you know what time it is?,english,manual_collection,15/03/2026
Can you tell me how to get to town?,english,manual_collection,15/03/2026
What is your favorite type of food?,english,manual_collection,15/03/2026
When is your birthday?,english,manual_collection,15/03/2026
How long have you lived here?,english,manual_collection,15/03/2026
Why did you decide to learn English?,english,manual_collection,15/03/2026
I work at a technology company in the city.,english,manual_collection,15/03/2026
She studies at the University of Nairobi.,english,manual_collection,15/03/2026
They live in a small apartment near the park.,english,manual_collection,15/03/2026
We usually eat dinner together as a family.,english,manual_collection,15/03/2026
He drives to work every morning.,english,manual_collection,15/03/2026
The children play football after school.,english,manual_collection,15/03/2026
I read the news on my phone every morning.,english,manual_collection,15/03/2026
She listens to music while cooking.,english,manual_collection,15/03/2026
I think this movie is very interesting.,english,manual_collection,15/03/2026
I feel happy when I'm with my friends.,english,manual_collection,15/03/2026
That's a great idea! Let's do it.,english,manual_collection,15/03/2026
I'm not sure about that plan.,english,manual_collection,15/03/2026
I completely agree with what you said.,english,manual_collection,15/03/2026
"I'm sorry, I can't make it to the party.",english,manual_collection,15/03/2026
That sounds like a wonderful experience.,english,manual_collection,15/03/2026
I'm looking forward to the weekend.,english,manual_collection,15/03/2026
The house has a beautiful garden with flowers.,english,manual_collection,15/03/2026
My car is blue and quite old but reliable.,english,manual_collection,15/03/2026
She's wearing a nice red dress today.,english,manual_collection,15/03/2026
The weather is cold and rainy this morning.,english,manual_collection,15/03/2026
It's a sunny day with clear blue skies.,english,manual_collection,15/03/2026
The food smells delicious. What are you cooking?,english,manual_collection,15/03/2026
Could you please pass me the salt?,english,manual_collection,15/03/2026
Would you like some tea or coffee?,english,manual_collection,15/03/2026
Can I help you with anything?,english,manual_collection,15/03/2026
Please send me the document by email.,english,manual_collection,15/03/2026
Would you mind opening the window?,english,manual_collection,15/03/2026
"I'd like to order a cup of coffee, please.",english,manual_collection,15/03/2026
The meeting starts at 10 o'clock tomorrow.,english,manual_collection,15/03/2026
We're going to the beach this weekend.,english,manual_collection,15/03/2026
I have a doctor's appointment next week.,english,manual_collection,15/03/2026
She's planning to visit her parents soon.,english,manual_collection,15/03/2026
They're getting married next month.,english,manual_collection,15/03/2026
I'll finish this project by Friday.,english,manual_collection,15/03/2026
I'll send you a message on WhatsApp.,english,manual_collection,15/03/2026
My phone battery is almost dead.,english,manual_collection,15/03/2026
The internet connection is very slow today.,english,manual_collection,15/03/2026
Have you seen my charger anywhere?,english,manual_collection,15/03/2026
I need to check my email quickly.,english,manual_collection,15/03/2026
Can you take a photo with my phone?,english,manual_collection,15/03/2026
How much is this shirt?,english,manual_collection,15/03/2026
Do you accept credit cards?,english,manual_collection,15/03/2026
"I'm just looking around, thank you.",english,manual_collection,15/03/2026
That's too expensive for me.,english,manual_collection,15/03/2026
Is there a discount on this item?,english,manual_collection,15/03/2026
I'd like to return this product.,english,manual_collection,15/03/2026
I have a headache. Do you have any medicine?,english,manual_collection,15/03/2026
You should drink plenty of water.,english,manual_collection,15/03/2026
I need to exercise more often.,english,manual_collection,15/03/2026
She went to see a doctor yesterday.,english,manual_collection,15/03/2026
Get well soon! We miss you at work.,english,manual_collection,15/03/2026
I'm learning how to speak English.,english,manual_collection,15/03/2026
She's studying to become a teacher.,english,manual_collection,15/03/2026
The exam was more difficult than I expected.,english,manual_collection,15/03/2026
I need to finish my homework before tomorrow.,english,manual_collection,15/03/2026
He graduated from university last year.,english,manual_collection,15/03/2026
How long does it take to get to Mombasa?,english,manual_collection,15/03/2026
I prefer traveling by train.,english,manual_collection,15/03/2026
The traffic is terrible during rush hour.,english,manual_collection,15/03/2026
We need to book our tickets in advance.,english,manual_collection,15/03/2026
Is this seat taken?,english,manual_collection,15/03/2026
What time is the next bus to town?,english,manual_collection,15/03/2026
It's raining heavily outside.,english,manual_collection,15/03/2026
The sun is shining brightly today.,english,manual_collection,15/03/2026
I think it might snow in the mountains.,english,manual_collection,15/03/2026
The wind is very strong this evening.,english,manual_collection,15/03/2026
What's the weather forecast for tomorrow?,english,manual_collection,15/03/2026
I have two brothers and one sister.,english,manual_collection,15/03/2026
My mother is a teacher at a local school.,english,manual_collection,15/03/2026
We're having a family gathering on Sunday.,english,manual_collection,15/03/2026
She's my best friend from childhood.,english,manual_collection,15/03/2026
Do you have any children?,english,manual_collection,15/03/2026
My father works as a farmer.,english,manual_collection,15/03/2026
What do you do for a living?,english,manual_collection,15/03/2026
I work as a software developer.,english,manual_collection,15/03/2026
She got promoted to manager last month.,english,manual_collection,15/03/2026
I'm looking for a new job opportunity.,english,manual_collection,15/03/2026
The company is hiring new staff.,english,manual_collection,15/03/2026
I enjoy reading books in my free time.,english,manual_collection,15/03/2026
She loves watching football matches.,english,manual_collection,15/03/2026
We go hiking every weekend.,english,manual_collection,15/03/2026
He plays the guitar in a band.,english,manual_collection,15/03/2026
I'm interested in learning photography.,english,manual_collection,15/03/2026
I need help! There's been an accident.,english,manual_collection,15/03/2026
Please call an ambulance immediately.,english,manual_collection,15/03/2026
Where is the nearest hospital?,english,manual_collection,15/03/2026
I've lost my passport. What should I do?,english,manual_collection,15/03/2026
Someone stole my phone on the bus.,english,manual_collection,15/03/2026
Why do she hate art?,english,manual_collection,15/03/2026
The teacher think to food at night.,english,manual_collection,15/03/2026
They understand to coffee often.,english,manual_collection,15/03/2026
I want art rarely.,english,manual_collection,15/03/2026
Why do i prefer movies?,english,manual_collection,15/03/2026
I prefer music rarely.,english,manual_collection,15/03/2026
Why do she think books?,english,manual_collection,15/03/2026
They enjoy books often.,english,manual_collection,15/03/2026
Everyone enjoy music at night.,english,manual_collection,15/03/2026
They enjoy movies rarely.,english,manual_collection,15/03/2026
Why do we love nature?,english,manual_collection,15/03/2026
Do you enjoy art?,english,manual_collection,15/03/2026
Why do my friend believe sports?,english,manual_collection,15/03/2026
He understand to nature rarely.,english,manual_collection,15/03/2026
Do you need nature?,english,manual_collection,15/03/2026
I love sports tomorrow.,english,manual_collection,15/03/2026
Why do i believe food?,english,manual_collection,15/03/2026
Do you love food?,english,manual_collection,15/03/2026
Do you love travel?,english,manual_collection,15/03/2026
Do you understand books?,english,manual_collection,15/03/2026
The teacher understand nature today.,english,manual_collection,15/03/2026
Do you like tea?,english,manual_collection,15/03/2026
Why do i enjoy coffee?,english,manual_collection,15/03/2026
Everyone understand music every day.,english,manual_collection,15/03/2026
Why do my friend believe travel?,english,manual_collection,15/03/2026
Why do she believe movies?,english,manual_collection,15/03/2026
Do you need music?,english,manual_collection,15/03/2026
Do you think coffee?,english,manual_collection,15/03/2026
She hate to food often.,english,manual_collection,15/03/2026
They understand to tea today.,english,manual_collection,15/03/2026
Why do i need tea?,english,manual_collection,15/03/2026
Do you prefer tea?,english,manual_collection,15/03/2026
The children believe to art in the morning.,english,manual_collection,15/03/2026
They love music tomorrow.,english,manual_collection,15/03/2026
My friend think to sports every day.,english,manual_collection,15/03/2026
The children need travel rarely.,english,manual_collection,15/03/2026
Do you need sports?,english,manual_collection,15/03/2026
Do you love travel?,english,manual_collection,15/03/2026
Why do she enjoy music?,english,manual_collection,15/03/2026
You love to movies sometimes.,english,manual_collection,15/03/2026
Do you like movies?,english,manual_collection,15/03/2026
The children enjoy coffee at night.,english,manual_collection,15/03/2026
Why do they understand travel?,english,manual_collection,15/03/2026
Why do she like movies?,english,manual_collection,15/03/2026
Do you need movies?,english,manual_collection,15/03/2026
He like to sports rarely.,english,manual_collection,15/03/2026
Do you love food?,english,manual_collection,15/03/2026
You like to music tomorrow.,english,manual_collection,15/03/2026
Why do you enjoy books?,english,manual_collection,15/03/2026
We enjoy nature tomorrow.,english,manual_collection,15/03/2026
We think to coffee rarely.,english,manual_collection,15/03/2026
Do you need music?,english,manual_collection,15/03/2026
Why do they believe food?,english,manual_collection,15/03/2026
He hate to coffee sometimes.,english,manual_collection,15/03/2026
Do you need books?,english,manual_collection,15/03/2026
He understand music every day.,english,manual_collection,15/03/2026
Why do i prefer art?,english,manual_collection,15/03/2026
Why do everyone hate music?,english,manual_collection,15/03/2026
My friend love tea often.,english,manual_collection,15/03/2026
We love food often.,english,manual_collection,15/03/2026
We like coffee tomorrow.,english,manual_collection,15/03/2026
Everyone understand to tea sometimes.,english,manual_collection,15/03/2026
Why do they enjoy coffee?,english,manual_collection,15/03/2026
The teacher love art in the morning.,english,manual_collection,15/03/2026
Why do i enjoy coffee?,english,manual_collection,15/03/2026
Do you love sports?,english,manual_collection,15/03/2026
My friend love to tea often.,english,manual_collection,15/03/2026
Why do i prefer tea?,english,manual_collection,15/03/2026
Do you believe tea?,english,manual_collection,15/03/2026
She want to movies every day.,english,manual_collection,15/03/2026
Why do my friend prefer tea?,english,manual_collection,15/03/2026
My friend need coffee in the morning.,english,manual_collection,15/03/2026
My friend think music often.,english,manual_collection,15/03/2026
Do you understand food?,english,manual_collection,15/03/2026
They understand music every day.,english,manual_collection,15/03/2026
We like music at night.,english,manual_collection,15/03/2026
Do you enjoy tea?,english,manual_collection,15/03/2026
My friend believe sports tomorrow.,english,manual_collection,15/03/2026
Do you like tea?,english,manual_collection,15/03/2026
The teacher believe travel sometimes.,english,manual_collection,15/03/2026
Why do i prefer food?,english,manual_collection,15/03/2026
I need food tomorrow.,english,manual_collection,15/03/2026
Do you believe art?,english,manual_collection,15/03/2026
The children like to art often.,english,manual_collection,15/03/2026
We want music today.,english,manual_collection,15/03/2026
Do you think food?,english,manual_collection,15/03/2026
They love music today.,english,manual_collection,15/03/2026
My friend need to music sometimes.,english,manual_collection,15/03/2026
Why do the children think books?,english,manual_collection,15/03/2026
The teacher hate to sports at night.,english,manual_collection,15/03/2026
They enjoy to movies tomorrow.,english,manual_collection,15/03/2026
Do you love nature?,english,manual_collection,15/03/2026
Do you believe books?,english,manual_collection,15/03/2026
Why do he prefer sports?,english,manual_collection,15/03/2026
We love to travel at night.,english,manual_collection,15/03/2026
You prefer to tea rarely.,english,manual_collection,15/03/2026
Do you believe movies?,english,manual_collection,15/03/2026
Everyone love art at night.,english,manual_collection,15/03/2026
They like to travel in the morning.,english,manual_collection,15/03/2026
We prefer movies in the morning.,english,manual_collection,15/03/2026
The teacher believe movies rarely.,english,manual_collection,15/03/2026
You hate nature tomorrow.,english,manual_collection,15/03/2026
Do you want music?,english,manual_collection,15/03/2026
I understand to tea at night.,english,manual_collection,15/03/2026
The teacher hate to nature today.,english,manual_collection,15/03/2026
My friend think travel every day.,english,manual_collection,15/03/2026
We understand to movies often.,english,manual_collection,15/03/2026
You hate travel at night.,english,manual_collection,15/03/2026
She need books sometimes.,english,manual_collection,15/03/2026
Why do my friend think movies?,english,manual_collection,15/03/2026
My friend love tea at night.,english,manual_collection,15/03/2026
You believe books at night.,english,manual_collection,15/03/2026
Everyone understand to movies tomorrow.,english,manual_collection,15/03/2026
Do you believe music?,english,manual_collection,15/03/2026
She need travel often.,english,manual_collection,15/03/2026
He want food sometimes.,english,manual_collection,15/03/2026
Why do i love travel?,english,manual_collection,15/03/2026
Do you hate sports?,english,manual_collection,15/03/2026
They understand nature rarely.,english,manual_collection,15/03/2026
You like to music often.,english,manual_collection,15/03/2026
Why do i want tea?,english,manual_collection,15/03/2026
She understand to travel sometimes.,english,manual_collection,15/03/2026
Everyone love to books sometimes.,english,manual_collection,15/03/2026
Do you enjoy movies?,english,manual_collection,15/03/2026
The children hate sports rarely.,english,manual_collection,15/03/2026
He think to tea at night.,english,manual_collection,15/03/2026
I think to music tomorrow.,english,manual_collection,15/03/2026
Why do she understand movies?,english,manual_collection,15/03/2026
Why do everyone think music?,english,manual_collection,15/03/2026
Do you believe nature?,english,manual_collection,15/03/2026
She need to movies today.,english,manual_collection,15/03/2026
I prefer to art in the morning.,english,manual_collection,15/03/2026
Everyone believe travel at night.,english,manual_collection,15/03/2026
The children understand art tomorrow.,english,manual_collection,15/03/2026
Why do everyone want travel?,english,manual_collection,15/03/2026
Do you hate sports?,english,manual_collection,15/03/2026
She love to food sometimes.,english,manual_collection,15/03/2026
Do you think coffee?,english,manual_collection,15/03/2026
You hate books today.,english,manual_collection,15/03/2026
Do you believe art?,english,manual_collection,15/03/2026
Why do we enjoy travel?,english,manual_collection,15/03/2026
Why do we understand movies?,english,manual_collection,15/03/2026
Why do they think nature?,english,manual_collection,15/03/2026
Do you love art?,english,manual_collection,15/03/2026
Do you like coffee?,english,manual_collection,15/03/2026
My friend understand art today.,english,manual_collection,15/03/2026
He believe to movies in the morning.,english,manual_collection,15/03/2026
They enjoy to movies at night.,english,manual_collection,15/03/2026
Why do i believe travel?,english,manual_collection,15/03/2026
Why do you need travel?,english,manual_collection,15/03/2026
Habari yako leo?,swahili,manual_collection,15/03/2026
Habari za asubuhi?,swahili,manual_collection,15/03/2026
Habari za jioni?,swahili,manual_collection,15/03/2026
"Shikamoo, habari za nyumbani?",swahili,manual_collection,15/03/2026
"Marahaba, nzuri sana.",swahili,manual_collection,15/03/2026
Jina langu ni Amina. Wewe unaitwa nani?,swahili,manual_collection,15/03/2026
Ninatoka Kenya. Wewe unatoka wapi?,swahili,manual_collection,15/03/2026
Karibu sana nyumbani kwangu.,swahili,manual_collection,15/03/2026
Asante kwa kukaribisha.,swahili,manual_collection,15/03/2026
Ninafuraha kukutana nawe.,swahili,manual_collection,15/03/2026
Ninaenda sokoni kununua mboga.,swahili,manual_collection,15/03/2026
Umenunua nini sokoni?,swahili,manual_collection,15/03/2026
"Nimenunua nyanya, vitunguu na kabichi.",swahili,manual_collection,15/03/2026
Leo jua linawaka sana.,swahili,manual_collection,15/03/2026
Mvua inanyesha sana nje.,swahili,manual_collection,15/03/2026
Unaweza kunisaidia kubeba mfuko huu?,swahili,manual_collection,15/03/2026
Nimechoka leo baada ya kazi.,swahili,manual_collection,15/03/2026
Twende tukanywe kahawa kesho asubuhi.,swahili,manual_collection,15/03/2026
Chakula cha mchana kiko tayari.,swahili,manual_collection,15/03/2026
Tafadhali niletee maji ya kunywa.,swahili,manual_collection,15/03/2026
Duka la karibu liko wapi?,swahili,manual_collection,15/03/2026
Hii ni bei gani?,swahili,manual_collection,15/03/2026
Saa ngapi sasa?,swahili,manual_collection,15/03/2026
Unaenda wapi?,swahili,manual_collection,15/03/2026
Unafanya kazi gani?,swahili,manual_collection,15/03/2026
Una watoto wangapi?,swahili,manual_collection,15/03/2026
Una umri wa miaka mingapi?,swahili,manual_collection,15/03/2026
Kwanini umechelewa leo?,swahili,manual_collection,15/03/2026
Utarudi lini?,swahili,manual_collection,15/03/2026
Tutaonana lini tena?,swahili,manual_collection,15/03/2026
Nina familia ya watu watano.,swahili,manual_collection,15/03/2026
Mama yangu ni mwalimu wa shule.,swahili,manual_collection,15/03/2026
Baba yangu anafanya kazi ya ujenzi.,swahili,manual_collection,15/03/2026
"Nina ndugu wawili, kaka na dada.",swahili,manual_collection,15/03/2026
Dada yangu anaishi Mombasa.,swahili,manual_collection,15/03/2026
Kaka yangu ameoa na ana watoto wawili.,swahili,manual_collection,15/03/2026
Bibi yangu ana miaka themanini.,swahili,manual_collection,15/03/2026
Babu yangu alikuwa mkulima.,swahili,manual_collection,15/03/2026
Umekwisha kula?,swahili,manual_collection,15/03/2026
"Nina njaa sana, nataka kula.",swahili,manual_collection,15/03/2026
Chakula cha leo ni ugali na nyama.,swahili,manual_collection,15/03/2026
Napenda kula sukuma wiki na ugali.,swahili,manual_collection,15/03/2026
Hii chai ni tamu sana.,swahili,manual_collection,15/03/2026
Una mikate? Ningependa kununua.,swahili,manual_collection,15/03/2026
Tafadhali niongezee chai.,swahili,manual_collection,15/03/2026
Chakula kimeiva? Nina njaa.,swahili,manual_collection,15/03/2026
Hii ndizi ni bei gani?,swahili,manual_collection,15/03/2026
Nataka kununua maziwa na mkate.,swahili,manual_collection,15/03/2026
Bei ya nyanya imepanda leo.,swahili,manual_collection,15/03/2026
Naweza kupunguziwa bei?,swahili,manual_collection,15/03/2026
"Hii ni ghali sana, naweza kupata rahisi?",swahili,manual_collection,15/03/2026
Nipe kilo moja ya maharage.,swahili,manual_collection,15/03/2026
Asante kwa biashara.,swahili,manual_collection,15/03/2026
Unaenda kazini?,swahili,manual_collection,15/03/2026
Ninafanya kazi benki ya KCB.,swahili,manual_collection,15/03/2026
