text,language,source,date_collected
Anasoma chuo kikuu cha Nairobi.,swahili,manual_collection,15/03/2026
Mtihani ulikuwa mgumu sana.,swahili,manual_collection,15/03/2026
Nahitaji kumaliza kazi yangu kesho.,swahili,manual_collection,15/03/2026
Mkurugenzi anataka kukuona.,swahili,manual_collection,15/03/2026
Nina homa na kikohozi.,swahili,manual_collection,15/03/2026
Umeona daktari?,swahili,manual_collection,15/03/2026
Nipe dawa ya kichwa.,swahili,manual_collection,15/03/2026
Jihadhari na ugonjwa huu.,swahili,manual_collection,15/03/2026
Pumzika na unywe maji mengi.,swahili,manual_collection,15/03/2026
Ninaenda hospitali kumwona daktari.,swahili,manual_collection,15/03/2026
Basi la kwenda Mombasa linatoka saa ngapi?,swahili,manual_collection,15/03/2026
Nauli ni shilingi ngapi?,swahili,manual_collection,15/03/2026
Nataka tiketi ya kwenda Kisumu.,swahili,manual_collection,15/03/2026
Safari njema!,swahili,manual_collection,15/03/2026
Umesafiri kwa ndege au basi?,swahili,manual_collection,15/03/2026
Hotel iko mbali na uwanja wa ndege?,swahili,manual_collection,15/03/2026
"Leo ni Jumamosi, siku ya kupumzika.",swahili,manual_collection,15/03/2026
"Kesho ni Jumapili, twende kanisani.",swahili,manual_collection,15/03/2026
Jana kulikuwa na dharuba kali.,swahili,manual_collection,15/03/2026
Hali ya hewa leo ni nzuri.,swahili,manual_collection,15/03/2026
Kuna upepo mkali leo.,swahili,manual_collection,15/03/2026
Jua linatua saa sita jioni.,swahili,manual_collection,15/03/2026
Nina furaha leo sana.,swahili,manual_collection,15/03/2026
Nina huzuni baada ya kusikia habari hizo.,swahili,manual_collection,15/03/2026
Nina hamu ya kukuona tena.,swahili,manual_collection,15/03/2026
Nina wasiwasi kuhusu mtihani.,swahili,manual_collection,15/03/2026
Nina shukrani kwa msaada wako.,swahili,manual_collection,15/03/2026
"Tafadhali, naomba msaada wako.",swahili,manual_collection,15/03/2026
"Samahani, naweza kupita?",swahili,manual_collection,15/03/2026
Pole kwa kuchelewa.,swahili,manual_collection,15/03/2026
Hongera kwa kazi nzuri!,swahili,manual_collection,15/03/2026
Nakutakia siku njema.,swahili,manual_collection,15/03/2026
Tutaonana kesho.,swahili,manual_collection,15/03/2026
Kwaheri ya kuonana.,swahili,manual_collection,15/03/2026
Usiku mwema.,swahili,manual_collection,15/03/2026
Lala salama.,swahili,manual_collection,15/03/2026
Nakupenda sana.,swahili,manual_collection,15/03/2026
Mama narudi msikitini.,swahili,manual_collection,15/03/2026
Mama nakwenda nyumbani.,swahili,manual_collection,15/03/2026
Wewe nangoja dukani.,swahili,manual_collection,15/03/2026
Sisi narudi hospitali.,swahili,manual_collection,15/03/2026
Sisi nacheza hospitali.,swahili,manual_collection,15/03/2026
Wao nangoja dukani.,swahili,manual_collection,15/03/2026
Mama narudi msikitini.,swahili,manual_collection,15/03/2026
Nyinyi naandika dukani.,swahili,manual_collection,15/03/2026
Baba narudi nyumbani.,swahili,manual_collection,15/03/2026
Mama nakunywa kanisani.,swahili,manual_collection,15/03/2026
Baba narudi shuleni.,swahili,manual_collection,15/03/2026
Wewe nangoja dukani.,swahili,manual_collection,15/03/2026
Watoto naandika kazini.,swahili,manual_collection,15/03/2026
Sisi narudi kazini.,swahili,manual_collection,15/03/2026
Wewe nasoma shuleni.,swahili,manual_collection,15/03/2026
Baba narudi hospitali.,swahili,manual_collection,15/03/2026
Yeye naandika dukani.,swahili,manual_collection,15/03/2026
Nyinyi nakwenda kazini.,swahili,manual_collection,15/03/2026
Mimi nakwenda kanisani.,swahili,manual_collection,15/03/2026
Nyinyi nakula sokoni.,swahili,manual_collection,15/03/2026
Mimi nakula kanisani.,swahili,manual_collection,15/03/2026
Yeye nasoma shuleni.,swahili,manual_collection,15/03/2026
Baba nakunywa hospitali.,swahili,manual_collection,15/03/2026
Sisi nakunywa hospitali.,swahili,manual_collection,15/03/2026
Wewe narudi kanisani.,swahili,manual_collection,15/03/2026
Baba nasoma kanisani.,swahili,manual_collection,15/03/2026
Yeye nakwenda kazini.,swahili,manual_collection,15/03/2026
Watoto nangoja msikitini.,swahili,manual_collection,15/03/2026
Wewe nasoma hospitali.,swahili,manual_collection,15/03/2026
Nyinyi nacheza hospitali.,swahili,manual_collection,15/03/2026
Sisi nasoma msikitini.,swahili,manual_collection,15/03/2026
Watoto nacheza kanisani.,swahili,manual_collection,15/03/2026
Yeye naandika nyumbani.,swahili,manual_collection,15/03/2026
Baba nakula msikitini.,swahili,manual_collection,15/03/2026
Mama nakunywa dukani.,swahili,manual_collection,15/03/2026
Yeye nacheza hospitali.,swahili,manual_collection,15/03/2026
Nyinyi narudi sokoni.,swahili,manual_collection,15/03/2026
Yeye narudi nyumbani.,swahili,manual_collection,15/03/2026
Sisi nakwenda shuleni.,swahili,manual_collection,15/03/2026
Wewe narudi kazini.,swahili,manual_collection,15/03/2026
Baba nasoma kanisani.,swahili,manual_collection,15/03/2026
Wao nacheza kanisani.,swahili,manual_collection,15/03/2026
Wewe nakwenda nyumbani.,swahili,manual_collection,15/03/2026
Watoto nacheza kazini.,swahili,manual_collection,15/03/2026
Nyinyi nakula msikitini.,swahili,manual_collection,15/03/2026
Baba nakwenda msikitini.,swahili,manual_collection,15/03/2026
Mimi naandika kazini.,swahili,manual_collection,15/03/2026
Wao nasoma hospitali.,swahili,manual_collection,15/03/2026
Watoto nakunywa dukani.,swahili,manual_collection,15/03/2026
Sisi nakunywa shuleni.,swahili,manual_collection,15/03/2026
Mimi nasoma msikitini.,swahili,manual_collection,15/03/2026
Wao nasoma nyumbani.,swahili,manual_collection,15/03/2026
Baba nangoja kanisani.,swahili,manual_collection,15/03/2026
Wao nasoma kanisani.,swahili,manual_collection,15/03/2026
Mimi nangoja hospitali.,swahili,manual_collection,15/03/2026
Mimi nakwenda kazini.,swahili,manual_collection,15/03/2026
Wao nakwenda kazini.,swahili,manual_collection,15/03/2026
Watoto naandika hospitali.,swahili,manual_collection,15/03/2026
Mimi nangoja sokoni.,swahili,manual_collection,15/03/2026
Wao naandika sokoni.,swahili,manual_collection,15/03/2026
Baba nasoma kanisani.,swahili,manual_collection,15/03/2026
Sisi nacheza kanisani.,swahili,manual_collection,15/03/2026
Wao nakula shuleni.,swahili,manual_collection,15/03/2026
Sisi nasoma dukani.,swahili,manual_collection,15/03/2026
Baba nasoma nyumbani.,swahili,manual_collection,15/03/2026
Watoto nasoma kazini.,swahili,manual_collection,15/03/2026
Mama nakunywa sokoni.,swahili,manual_collection,15/03/2026
Baba nangoja msikitini.,swahili,manual_collection,15/03/2026
Mimi nacheza kazini.,swahili,manual_collection,15/03/2026
Yeye naandika shuleni.,swahili,manual_collection,15/03/2026
Yeye naandika kazini.,swahili,manual_collection,15/03/2026
Mama narudi shuleni.,swahili,manual_collection,15/03/2026
Baba narudi msikitini.,swahili,manual_collection,15/03/2026
Mama naandika hospitali.,swahili,manual_collection,15/03/2026
Wewe nakunywa dukani.,swahili,manual_collection,15/03/2026
Yeye nakwenda nyumbani.,swahili,manual_collection,15/03/2026
Nyinyi naandika sokoni.,swahili,manual_collection,15/03/2026
Yeye nacheza kanisani.,swahili,manual_collection,15/03/2026
Sisi nasoma msikitini.,swahili,manual_collection,15/03/2026
Mimi nakula kanisani.,swahili,manual_collection,15/03/2026
Mimi nakunywa msikitini.,swahili,manual_collection,15/03/2026
Wewe narudi kanisani.,swahili,manual_collection,15/03/2026
Yeye naandika kazini.,swahili,manual_collection,15/03/2026
Watoto nakula hospitali.,swahili,manual_collection,15/03/2026
Mimi nacheza kazini.,swahili,manual_collection,15/03/2026
Watoto nasoma msikitini.,swahili,manual_collection,15/03/2026
Sisi nangoja sokoni.,swahili,manual_collection,15/03/2026
Sisi nakula kazini.,swahili,manual_collection,15/03/2026
Mama narudi kanisani.,swahili,manual_collection,15/03/2026
Wewe nakwenda nyumbani.,swahili,manual_collection,15/03/2026
Mimi nakwenda kazini.,swahili,manual_collection,15/03/2026
Wewe nakunywa kanisani.,swahili,manual_collection,15/03/2026
Wewe nasoma dukani.,swahili,manual_collection,15/03/2026
Wewe nakula kazini.,swahili,manual_collection,15/03/2026
Wewe naandika nyumbani.,swahili,manual_collection,15/03/2026
Baba nasoma kazini.,swahili,manual_collection,15/03/2026
Baba nakwenda msikitini.,swahili,manual_collection,15/03/2026
Yeye narudi sokoni.,swahili,manual_collection,15/03/2026
Wao nakunywa kanisani.,swahili,manual_collection,15/03/2026
Wewe naandika dukani.,swahili,manual_collection,15/03/2026
Wao nakwenda nyumbani.,swahili,manual_collection,15/03/2026
Nyinyi nasoma msikitini.,swahili,manual_collection,15/03/2026
Wao nangoja dukani.,swahili,manual_collection,15/03/2026
Nyinyi nakunywa shuleni.,swahili,manual_collection,15/03/2026
Mimi narudi kazini.,swahili,manual_collection,15/03/2026
Watoto nakwenda kanisani.,swahili,manual_collection,15/03/2026
Sisi nakunywa shuleni.,swahili,manual_collection,15/03/2026
Watoto nakula nyumbani.,swahili,manual_collection,15/03/2026
Nyinyi nacheza msikitini.,swahili,manual_collection,15/03/2026
Mama narudi nyumbani.,swahili,manual_collection,15/03/2026
Wao nasoma shuleni.,swahili,manual_collection,15/03/2026
Mama nakula shuleni.,swahili,manual_collection,15/03/2026
Wewe nakwenda sokoni.,swahili,manual_collection,15/03/2026
Nyinyi nacheza kazini.,swahili,manual_collection,15/03/2026
Sisi narudi kazini.,swahili,manual_collection,15/03/2026
Wao nangoja kanisani.,swahili,manual_collection,15/03/2026
Sisi nacheza nyumbani.,swahili,manual_collection,15/03/2026
Nyinyi nacheza msikitini.,swahili,manual_collection,15/03/2026
Nyinyi naandika kanisani.,swahili,manual_collection,15/03/2026
Mama nakunywa dukani.,swahili,manual_collection,15/03/2026
Wewe nangoja sokoni.,swahili,manual_collection,15/03/2026
Mimi nakula kanisani.,swahili,manual_collection,15/03/2026
Wao nangoja kanisani.,swahili,manual_collection,15/03/2026
Baba nangoja msikitini.,swahili,manual_collection,15/03/2026
Nyinyi nakula kanisani.,swahili,manual_collection,15/03/2026
Mimi nakunywa msikitini.,swahili,manual_collection,15/03/2026
Mama naandika dukani.,swahili,manual_collection,15/03/2026
Watoto narudi kazini.,swahili,manual_collection,15/03/2026
Nyinyi nacheza kanisani.,swahili,manual_collection,15/03/2026
Watoto naandika msikitini.,swahili,manual_collection,15/03/2026
Sisi nakula kanisani.,swahili,manual_collection,15/03/2026
Sisi nakunywa shuleni.,swahili,manual_collection,15/03/2026
Watoto naandika msikitini.,swahili,manual_collection,15/03/2026
Mimi nakwenda dukani.,swahili,manual_collection,15/03/2026
Baba nakula kanisani.,swahili,manual_collection,15/03/2026
Watoto nakwenda shuleni.,swahili,manual_collection,15/03/2026
Sisi nakunywa dukani.,swahili,manual_collection,15/03/2026
Wewe naandika shuleni.,swahili,manual_collection,15/03/2026
Watoto nasoma kazini.,swahili,manual_collection,15/03/2026
Baba nasoma dukani.,swahili,manual_collection,15/03/2026
Yeye nangoja dukani.,swahili,manual_collection,15/03/2026
Sisi nangoja kazini.,swahili,manual_collection,15/03/2026
Baba nakunywa kanisani.,swahili,manual_collection,15/03/2026
Baba nacheza shuleni.,swahili,manual_collection,15/03/2026
Sisi narudi kanisani.,swahili,manual_collection,15/03/2026
Wao nangoja sokoni.,swahili,manual_collection,15/03/2026
Baba nakula kanisani.,swahili,manual_collection,15/03/2026
Wao nacheza kazini.,swahili,manual_collection,15/03/2026
Mama nakula kanisani.,swahili,manual_collection,15/03/2026
Yeye nasoma kazini.,swahili,manual_collection,15/03/2026
Wulanga wulile?,lubukusu,manual_collection,15/03/2026
Wulanga mulembe?,lubukusu,manual_collection,15/03/2026
Mulembe,lubukusu,manual_collection,15/03/2026
"Wulanga, wawukha?",lubukusu,manual_collection,15/03/2026
"Ndilile mulembe, kala wewe?",lubukusu,manual_collection,15/03/2026
lisina liange bali Nafula. Newe bali nanu?,lubukusu,manual_collection,15/03/2026
Ewe okhocha waena?,lubukusu,manual_collection,15/03/2026
Karibu muno khukhwitu.,lubukusu,manual_collection,15/03/2026
Nakhupa obulayi okhutsa.,lubukusu,manual_collection,15/03/2026
Ndakhupa kamalayi okhumanya.,lubukusu,manual_collection,15/03/2026
Ndeya khukhola endakho.,lubukusu,manual_collection,15/03/2026
Nasima kamatinyekha.,lubukusu,manual_collection,15/03/2026
Khuletsa khukhwe khumuliango.,lubukusu,manual_collection,15/03/2026
Ndakhupa obulayi.,lubukusu,manual_collection,15/03/2026
Oriena Maayi,lubukusu,manual_collection,15/03/2026
Okhocha Waena,lubukusu,manual_collection,15/03/2026
Wa kharo yiyi?,lubukusu,manual_collection,15/03/2026
Naloma ne omukhana.,lubukusu,manual_collection,15/03/2026
Khuli nende injala.,lubukusu,manual_collection,15/03/2026
Efukho yiyi ino?,lubukusu,manual_collection,15/03/2026
Ndakhupa omulayi muno.,lubukusu,manual_collection,15/03/2026
Kane khutsie kumukunda.,lubukusu,manual_collection,15/03/2026
Wa kharo yiyi ukhumanyia?,lubukusu,manual_collection,15/03/2026
Nalomwa ni omusiani.,lubukusu,manual_collection,15/03/2026
Kamukenye kamalayi.,lubukusu,manual_collection,15/03/2026
Ndakhupa amani.,lubukusu,manual_collection,15/03/2026
"Sili omulayi, kala wewe?",lubukusu,manual_collection,15/03/2026
Khuli nende omukeno.,lubukusu,manual_collection,15/03/2026
Nebene bakhupa?,lubukusu,manual_collection,15/03/2026
Baba wanje ni Omukasa.,lubukusu,manual_collection,15/03/2026
Mama wanje ni Omukhasi omulayi.,lubukusu,manual_collection,15/03/2026
Ndi nende abana bataru.,lubukusu,manual_collection,15/03/2026
Omwana wanje omusiani asoma e shule.,lubukusu,manual_collection,15/03/2026
Omukhana wanje ni mutiti.,lubukusu,manual_collection,15/03/2026
Baba bakhulu babele bayanza okhulola.,lubukusu,manual_collection,15/03/2026
Oluyia lwefwe ni olunji.,lubukusu,manual_collection,15/03/2026
Ndi nende bakhaye basatsa.,lubukusu,manual_collection,15/03/2026
Mukhana wanje ni omulayi muno.,lubukusu,manual_collection,15/03/2026
Omusiani wanje ni omulayi.,lubukusu,manual_collection,15/03/2026
Efukho yiyi?,lubukusu,manual_collection,15/03/2026
Wa kharo yena?,lubukusu,manual_collection,15/03/2026
Ukhenda hayi?,lubukusu,manual_collection,15/03/2026
Ukhola shina?,lubukusu,manual_collection,15/03/2026
Ukhupa shina?,lubukusu,manual_collection,15/03/2026
Shina shikhupa?,lubukusu,manual_collection,15/03/2026
Witsa lina?,lubukusu,manual_collection,15/03/2026
Ukhalanga shina?,lubukusu,manual_collection,15/03/2026
Ukhakhola shina kesho?,lubukusu,manual_collection,15/03/2026
Nebena bekha?,lubukusu,manual_collection,15/03/2026
Ndema okhulia.,lubukusu,manual_collection,15/03/2026
Khuli nende injala muno.,lubukusu,manual_collection,15/03/2026
Okhulia khulayi khuli khu mesao.,lubukusu,manual_collection,15/03/2026
Nasima kamatinyekha kano.,lubukusu,manual_collection,15/03/2026
Nyanga ino ni ndayi.,lubukusu,manual_collection,15/03/2026
Nania obusuma ne inyama.,lubukusu,manual_collection,15/03/2026
Nanywa kamachina.,lubukusu,manual_collection,15/03/2026
Tukhalia shina leo?,lubukusu,manual_collection,15/03/2026
Okhulia khuno khulayi.,lubukusu,manual_collection,15/03/2026
Nende amakanda?,lubukusu,manual_collection,15/03/2026
Ndeya khukwa kumukunda.,lubukusu,manual_collection,15/03/2026
Nasima kamatinyekha kamukunda.,lubukusu,manual_collection,15/03/2026
Kamukenye kano ni kanga?,lubukusu,manual_collection,15/03/2026
"Nakhupa omulayi, shina sino?",lubukusu,manual_collection,15/03/2026
Ndeya okhukhola likhuwa.,lubukusu,manual_collection,15/03/2026
Kane khutsie khusikulu.,lubukusu,manual_collection,15/03/2026
Nakhupa kamakhulu.,lubukusu,manual_collection,15/03/2026
Sindu sino ni shinga?,lubukusu,manual_collection,15/03/2026
Ndeya okhukhola kamalayi.,lubukusu,manual_collection,15/03/2026
Kamukenye kanofu kali.,lubukusu,manual_collection,15/03/2026
Ndeya khukhola emilimo.,lubukusu,manual_collection,15/03/2026
Nakhalengele okhukhalaka.,lubukusu,manual_collection,15/03/2026
Khuli nende luyia.,lubukusu,manual_collection,15/03/2026
Ndema okhumanya ebindu.,lubukusu,manual_collection,15/03/2026
Nakhola emilimo chianje.,lubukusu,manual_collection,15/03/2026
Emilimo chianje chindayi.,lubukusu,manual_collection,15/03/2026
Naloma ne abebulu.,lubukusu,manual_collection,15/03/2026
Khuli nende khusinza.,lubukusu,manual_collection,15/03/2026
Ndeya khukhonya.,lubukusu,manual_collection,15/03/2026
Nakhalengele okhukhola.,lubukusu,manual_collection,15/03/2026
Ndema amani.,lubukusu,manual_collection,15/03/2026
Nali muweli.,lubukusu,manual_collection,15/03/2026
Ndeya khulwala.,lubukusu,manual_collection,15/03/2026
Nakhupa kamakhulu muweli.,lubukusu,manual_collection,15/03/2026
Ndeya khulola omukulu.,lubukusu,manual_collection,15/03/2026
Ndema okhumia.,lubukusu,manual_collection,15/03/2026
Ndakhupa amani muno.,lubukusu,manual_collection,15/03/2026
Nali muweli olwosi.,lubukusu,manual_collection,15/03/2026
Nakhalengele okhulwala.,lubukusu,manual_collection,15/03/2026
Khuli nende bulwale.,lubukusu,manual_collection,15/03/2026
Ndeya khutsia Bulukhayo.,lubukusu,manual_collection,15/03/2026
Kane khutsie kumukunda.,lubukusu,manual_collection,15/03/2026
Ndeya khukwa Nairobi.,lubukusu,manual_collection,15/03/2026
Nsafire mumwendo.,lubukusu,manual_collection,15/03/2026
Khuli nende luyia lwokhutsia.,lubukusu,manual_collection,15/03/2026
Mumwendo kunofu.,lubukusu,manual_collection,15/03/2026
Ndeya khukalusia.,lubukusu,manual_collection,15/03/2026
Khuli nende ebili.,lubukusu,manual_collection,15/03/2026
Nsafire nabayi.,lubukusu,manual_collection,15/03/2026
Ndeya okhukalusia khusikulu.,lubukusu,manual_collection,15/03/2026
Ndema omukeno.,lubukusu,manual_collection,15/03/2026
Khuli nende obulayi.,lubukusu,manual_collection,15/03/2026
Nali nende esiro.,lubukusu,manual_collection,15/03/2026
Ndakhupa amani mwoyo.,lubukusu,manual_collection,15/03/2026
Nali musangafu.,lubukusu,manual_collection,15/03/2026
Khuli nende esinza.,lubukusu,manual_collection,15/03/2026
Nali omulayi mwoyo.,lubukusu,manual_collection,15/03/2026
Ndakhupa obulayi mwoyo.,lubukusu,manual_collection,15/03/2026
Nali nende obukeni.,lubukusu,manual_collection,15/03/2026
Khuli nende omukeno muno.,lubukusu,manual_collection,15/03/2026
Efukho yiyi ni yamalayi.,lubukusu,manual_collection,15/03/2026
Kumukunda kuyia.,lubukusu,manual_collection,15/03/2026
Oluyia lwefwe ni lulayi.,lubukusu,manual_collection,15/03/2026
Khusikulu khulayi.,lubukusu,manual_collection,15/03/2026
Mwikulu ni mulayi.,lubukusu,manual_collection,15/03/2026
Efukho yiyi ni yomulembe.,lubukusu,manual_collection,15/03/2026
Khusikulu khuyia.,lubukusu,manual_collection,15/03/2026
Mwikulu ni mulembe.,lubukusu,manual_collection,15/03/2026
Efukho yino ni ndayi.,lubukusu,manual_collection,15/03/2026
Khusikulu khunofu.,lubukusu,manual_collection,15/03/2026
Ndakhupa obulayi.,lubukusu,manual_collection,15/03/2026
Wanyala muno.,lubukusu,manual_collection,15/03/2026
Kane khukhonyane.,lubukusu,manual_collection,15/03/2026
Sili omulayi.,lubukusu,manual_collection,15/03/2026
Ndakhupa kamalayi.,lubukusu,manual_collection,15/03/2026
Wanyala sana.,lubukusu,manual_collection,15/03/2026
Kane khulile.,lubukusu,manual_collection,15/03/2026
Ndakhupa.,lubukusu,manual_collection,15/03/2026
Mulembe.,lubukusu,manual_collection,15/03/2026
Kane khutsie.,lubukusu,manual_collection,15/03/2026
Wulanga naloma khusikulu.,lubukusu,manual_collection,15/03/2026
Wanyala ndekhula khusikulu.,lubukusu,manual_collection,15/03/2026
Mulembe ndeukha kumukunda.,lubukusu,manual_collection,15/03/2026
Khabili nasima kumukunda.,lubukusu,manual_collection,15/03/2026
Wulanga ndakhola kumukunda.,lubukusu,manual_collection,15/03/2026
Wulanga ndakhola mwikulu.,lubukusu,manual_collection,15/03/2026
Wanyala naloma khusikulu.,lubukusu,manual_collection,15/03/2026
Mulembe naloma kumukunda.,lubukusu,manual_collection,15/03/2026
Wanyala naloma khumuliango.,lubukusu,manual_collection,15/03/2026
Wulanga ndakhola Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wanyala nasima mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndakenda khusikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndekhula khukhwitu.,lubukusu,manual_collection,15/03/2026
Wulanga naloma khukhwitu.,lubukusu,manual_collection,15/03/2026
Khabili naloma khumuliango.,lubukusu,manual_collection,15/03/2026
Mulembe ndakhola Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wanyala ndekhula khusikulu.,lubukusu,manual_collection,15/03/2026
Wulanga ndakhola khukhwitu.,lubukusu,manual_collection,15/03/2026
Wulanga ndeukha kumukunda.,lubukusu,manual_collection,15/03/2026
Wulanga ndeukha khukhwitu.,lubukusu,manual_collection,15/03/2026
Wulanga ndeukha Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wanyala naloma khumuliango.,lubukusu,manual_collection,15/03/2026
Wulanga nasima khusikulu.,lubukusu,manual_collection,15/03/2026
Wulanga naloma Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wanyala nasima Bulukhayo.,lubukusu,manual_collection,15/03/2026
Mulembe ndekhula khukhwitu.,lubukusu,manual_collection,15/03/2026
Wulanga ndekhula Bulukhayo.,lubukusu,manual_collection,15/03/2026
Khabili naloma khusikulu.,lubukusu,manual_collection,15/03/2026
Khabili naloma mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndakenda kumukunda.,lubukusu,manual_collection,15/03/2026
Mulembe ndakhola khusikulu.,lubukusu,manual_collection,15/03/2026
Wulanga ndakenda khumuliango.,lubukusu,manual_collection,15/03/2026
Khabili ndekhula khumuliango.,lubukusu,manual_collection,15/03/2026
Khabili ndeukha Bulukhayo.,lubukusu,manual_collection,15/03/2026
Khabili ndakhola khumuliango.,lubukusu,manual_collection,15/03/2026
Wanyala ndakhola kumukunda.,lubukusu,manual_collection,15/03/2026
Wanyala ndekhula khumuliango.,lubukusu,manual_collection,15/03/2026
Mulembe nasima khukhwitu.,lubukusu,manual_collection,15/03/2026
Wulanga ndakenda khumuliango.,lubukusu,manual_collection,15/03/2026
Khabili ndakenda mwikulu.,lubukusu,manual_collection,15/03/2026
