text,language,source,date_collected
Mulembe naloma mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndekhula khukhwitu.,lubukusu,manual_collection,15/03/2026
Wulanga naloma khusikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndekhula Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wanyala ndakhola khumuliango.,lubukusu,manual_collection,15/03/2026
Mulembe naloma khumuliango.,lubukusu,manual_collection,15/03/2026
Khabili ndeukha khumuliango.,lubukusu,manual_collection,15/03/2026
Wanyala ndeukha khusikulu.,lubukusu,manual_collection,15/03/2026
Mulembe naloma khumuliango.,lubukusu,manual_collection,15/03/2026
Khabili ndekhula Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wulanga ndakhola mwikulu.,lubukusu,manual_collection,15/03/2026
Wanyala ndeukha khumuliango.,lubukusu,manual_collection,15/03/2026
Wulanga ndekhula khumuliango.,lubukusu,manual_collection,15/03/2026
Khabili ndakenda Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wulanga ndakhola khukhwitu.,lubukusu,manual_collection,15/03/2026
Wanyala ndakhola Bulukhayo.,lubukusu,manual_collection,15/03/2026
Khabili naloma kumukunda.,lubukusu,manual_collection,15/03/2026
Wulanga ndekhula kumukunda.,lubukusu,manual_collection,15/03/2026
Mulembe nasima khumuliango.,lubukusu,manual_collection,15/03/2026
Mulembe nasima kumukunda.,lubukusu,manual_collection,15/03/2026
Wulanga ndeukha khumuliango.,lubukusu,manual_collection,15/03/2026
Wulanga nasima Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wulanga ndakhola kumukunda.,lubukusu,manual_collection,15/03/2026
Khabili ndekhula mwikulu.,lubukusu,manual_collection,15/03/2026
Mulembe nasima khusikulu.,lubukusu,manual_collection,15/03/2026
Wanyala nasima khumuliango.,lubukusu,manual_collection,15/03/2026
Khabili ndakenda khukhwitu.,lubukusu,manual_collection,15/03/2026
Khabili ndeukha khusikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndakhola mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndakenda mwikulu.,lubukusu,manual_collection,15/03/2026
Mulembe ndakenda khukhwitu.,lubukusu,manual_collection,15/03/2026
Khabili ndakhola kumukunda.,lubukusu,manual_collection,15/03/2026
Khabili ndakhola mwikulu.,lubukusu,manual_collection,15/03/2026
Wulanga ndakenda khusikulu.,lubukusu,manual_collection,15/03/2026
Wulanga ndakhola khusikulu.,lubukusu,manual_collection,15/03/2026
Mulembe ndakenda khumuliango.,lubukusu,manual_collection,15/03/2026
Khabili ndeukha Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wulanga nasima Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wanyala naloma mwikulu.,lubukusu,manual_collection,15/03/2026
Mulembe ndakenda Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wanyala ndakenda khumuliango.,lubukusu,manual_collection,15/03/2026
Wulanga ndakenda kumukunda.,lubukusu,manual_collection,15/03/2026
Mulembe nasima khumuliango.,lubukusu,manual_collection,15/03/2026
Wulanga naloma khusikulu.,lubukusu,manual_collection,15/03/2026
Mulembe naloma khukhwitu.,lubukusu,manual_collection,15/03/2026
Wanyala ndeukha mwikulu.,lubukusu,manual_collection,15/03/2026
Mulembe ndakhola khumuliango.,lubukusu,manual_collection,15/03/2026
Wanyala ndeukha khusikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndakhola mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndakenda mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndakhola mwikulu.,lubukusu,manual_collection,15/03/2026
Wanyala ndeukha khusikulu.,lubukusu,manual_collection,15/03/2026
Mulembe ndakhola Bulukhayo.,lubukusu,manual_collection,15/03/2026
Mulembe ndeukha Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wulanga ndeukha Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wulanga ndakenda mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndeukha khukhwitu.,lubukusu,manual_collection,15/03/2026
Khabili naloma mwikulu.,lubukusu,manual_collection,15/03/2026
Wulanga ndakhola mwikulu.,lubukusu,manual_collection,15/03/2026
Wulanga naloma mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndakenda khusikulu.,lubukusu,manual_collection,15/03/2026
Wulanga ndakenda mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili nasima mwikulu.,lubukusu,manual_collection,15/03/2026
Mulembe nasima khukhwitu.,lubukusu,manual_collection,15/03/2026
Mulembe ndakenda khusikulu.,lubukusu,manual_collection,15/03/2026
Wanyala ndakenda kumukunda.,lubukusu,manual_collection,15/03/2026
Khabili ndeukha khumuliango.,lubukusu,manual_collection,15/03/2026
Wanyala nasima khumuliango.,lubukusu,manual_collection,15/03/2026
Wanyala ndekhula mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili naloma khusikulu.,lubukusu,manual_collection,15/03/2026
Mulembe ndakenda kumukunda.,lubukusu,manual_collection,15/03/2026
Mulembe ndekhula Bulukhayo.,lubukusu,manual_collection,15/03/2026
Wulanga naloma Bulukhayo.,lubukusu,manual_collection,15/03/2026
Khabili ndakenda mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndakhola khukhwitu.,lubukusu,manual_collection,15/03/2026
Wanyala ndakhola mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili naloma khusikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndakhola mwikulu.,lubukusu,manual_collection,15/03/2026
Wanyala naloma mwikulu.,lubukusu,manual_collection,15/03/2026
Wanyala ndakenda khumuliango.,lubukusu,manual_collection,15/03/2026
Wanyala ndeukha khukhwitu.,lubukusu,manual_collection,15/03/2026
Mulembe ndakenda mwikulu.,lubukusu,manual_collection,15/03/2026
Mulembe ndekhula khukhwitu.,lubukusu,manual_collection,15/03/2026
Wulanga naloma khumuliango.,lubukusu,manual_collection,15/03/2026
Wanyala ndakenda mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndakhola mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndeukha Bulukhayo.,lubukusu,manual_collection,15/03/2026
Mulembe ndeukha khukhwitu.,lubukusu,manual_collection,15/03/2026
Mulembe ndekhula kumukunda.,lubukusu,manual_collection,15/03/2026
Wulanga ndeukha khukhwitu.,lubukusu,manual_collection,15/03/2026
Wanyala ndekhula khumuliango.,lubukusu,manual_collection,15/03/2026
Wanyala ndeukha khusikulu.,lubukusu,manual_collection,15/03/2026
Wanyala ndakhola khumuliango.,lubukusu,manual_collection,15/03/2026
Khabili nasima kumukunda.,lubukusu,manual_collection,15/03/2026
Khabili ndakenda mwikulu.,lubukusu,manual_collection,15/03/2026
Khabili ndeukha kumukunda.,lubukusu,manual_collection,15/03/2026
Mulembe ndakenda khusikulu.,lubukusu,manual_collection,15/03/2026
Mulembe ndeukha kumukunda.,lubukusu,manual_collection,15/03/2026
Wanyala nasima Bulukhayo.,lubukusu,manual_collection,15/03/2026
Khabili naloma khumuliango.,lubukusu,manual_collection,15/03/2026
Wulanga ndakenda mwikulu.,lubukusu,manual_collection,15/03/2026
Mulembe naloma mwikulu.,lubukusu,manual_collection,15/03/2026
Wanyala ndakenda khumuliango.,lubukusu,manual_collection,15/03/2026
Mulembe ndakenda khukhwitu.,lubukusu,manual_collection,15/03/2026
Khabili ndeukha khukhwitu.,lubukusu,manual_collection,15/03/2026
Wulanga ndakhola khumuliango.,lubukusu,manual_collection,15/03/2026
Wulanga ndekhula mwikulu.,lubukusu,manual_collection,15/03/2026
Wulanga ndakhola khukhwitu.,lubukusu,manual_collection,15/03/2026
Khabili nasima khumuliango.,lubukusu,manual_collection,15/03/2026
Wanyala naloma khumuliango.,lubukusu,manual_collection,15/03/2026
"Niko poa tu, mbona?",sheng,manual_collection,15/03/2026
Vipi msee? Uko aje?,sheng,manual_collection,15/03/2026
"Poa poa, unasemaje?",sheng,manual_collection,15/03/2026
"Niaje, umeshindaje?",sheng,manual_collection,15/03/2026
"Freshi kabisa, wewe?",sheng,manual_collection,15/03/2026
"Sema nduthi, iko aje?",sheng,manual_collection,15/03/2026
"Mboka, habari gani?",sheng,manual_collection,15/03/2026
Manze leo ni heavy.,sheng,manual_collection,15/03/2026
Niko na vibe noma leo.,sheng,manual_collection,15/03/2026
Mambo poa tu mtaani.,sheng,manual_collection,15/03/2026
Wacha tuende base kesho.,sheng,manual_collection,15/03/2026
Nimekula job yangu.,sheng,manual_collection,15/03/2026
Tumesota mtaa hata mbaya.,sheng,manual_collection,15/03/2026
Nimechill tu nyumbani.,sheng,manual_collection,15/03/2026
Twende tupige story kidogo.,sheng,manual_collection,15/03/2026
Tuko na mashibe ya kufanya.,sheng,manual_collection,15/03/2026
Niko na pressure ya kazi.,sheng,manual_collection,15/03/2026
Umechill aje weekend?,sheng,manual_collection,15/03/2026
Nimebonga na dem yangu.,sheng,manual_collection,15/03/2026
Tumesota na maBRRR.,sheng,manual_collection,15/03/2026
Msee huyo ni fresh sana.,sheng,manual_collection,15/03/2026
Manzi yule ni kali.,sheng,manual_collection,15/03/2026
Dem wangu ni poa.,sheng,manual_collection,15/03/2026
MaBRRR zangu ni wengi.,sheng,manual_collection,15/03/2026
Huyo ni bro yangu.,sheng,manual_collection,15/03/2026
Manze ni mdosi wangu.,sheng,manual_collection,15/03/2026
Yule manzi ni moto.,sheng,manual_collection,15/03/2026
Hawa madame ni poa.,sheng,manual_collection,15/03/2026
Wasee wetu ni wengi.,sheng,manual_collection,15/03/2026
Hio ni nduthi yangu.,sheng,manual_collection,15/03/2026
Uko na mbao?,sheng,manual_collection,15/03/2026
Nimebroke hii mwezi.,sheng,manual_collection,15/03/2026
Tafuta doh kidogo.,sheng,manual_collection,15/03/2026
Niko na cash ndogo.,sheng,manual_collection,15/03/2026
Hio bei ni heavy.,sheng,manual_collection,15/03/2026
Twende tushike fare.,sheng,manual_collection,15/03/2026
Nimepata job ya jaba.,sheng,manual_collection,15/03/2026
Doh iko wapi?,sheng,manual_collection,15/03/2026
Nipe mbao kidogo.,sheng,manual_collection,15/03/2026
Tumechania doh leo.,sheng,manual_collection,15/03/2026
Twende tukule ngwaci.,sheng,manual_collection,15/03/2026
Niko na njaa sana.,sheng,manual_collection,15/03/2026
Twende tukule chapo.,sheng,manual_collection,15/03/2026
Hio food ni poa.,sheng,manual_collection,15/03/2026
Nimekula kitu moto.,sheng,manual_collection,15/03/2026
Twende tupige lunch.,sheng,manual_collection,15/03/2026
Umeshakula?,sheng,manual_collection,15/03/2026
Nataka kitu kidogo.,sheng,manual_collection,15/03/2026
Hio chakula ni heavy.,sheng,manual_collection,15/03/2026
Twende tukule fish.,sheng,manual_collection,15/03/2026
Twende tushike mtaa.,sheng,manual_collection,15/03/2026
Niko town tu.,sheng,manual_collection,15/03/2026
Uko wapi sasa?,sheng,manual_collection,15/03/2026
Niko base yangu.,sheng,manual_collection,15/03/2026
Twende club kesho.,sheng,manual_collection,15/03/2026
Hio mboka ni poa.,sheng,manual_collection,15/03/2026
Niko Eastlands.,sheng,manual_collection,15/03/2026
Twende CBD kidogo.,sheng,manual_collection,15/03/2026
Hio place ni moto.,sheng,manual_collection,15/03/2026
Niko Westlands poa.,sheng,manual_collection,15/03/2026
Niko live @ Kilimani 😎,sheng,manual_collection,15/03/2026
Tuone wa BRRR mtaani 💯,sheng,manual_collection,15/03/2026
Freshi kabisa msee! 🙌,sheng,manual_collection,15/03/2026
Heavy night ku town 🌃,sheng,manual_collection,15/03/2026
"Poa poa, unasemaje? 👊",sheng,manual_collection,15/03/2026
Wueh! Hio ni moto sana 🥵,sheng,manual_collection,15/03/2026
Nimechill na maBRRR 💪,sheng,manual_collection,15/03/2026
Bonga kidogo msee 🤙,sheng,manual_collection,15/03/2026
Hii siku ni poa sana ✨,sheng,manual_collection,15/03/2026
Twende tufeel vibe mitaani 🎉,sheng,manual_collection,15/03/2026
Hio ni mbaya sana.,sheng,manual_collection,15/03/2026
Manze unajua.,sheng,manual_collection,15/03/2026
Hio ni story ya jaba.,sheng,manual_collection,15/03/2026
Unaniexpose vibaya.,sheng,manual_collection,15/03/2026
Hio gari ni moto sana.,sheng,manual_collection,15/03/2026
Unadoh kitu yoyote?,sheng,manual_collection,15/03/2026
Hio ni poa kabisa.,sheng,manual_collection,15/03/2026
Nimekua na ndoto mbaya.,sheng,manual_collection,15/03/2026
"Naskia poa, asko.",sheng,manual_collection,15/03/2026
Hio ndio mboka yetu.,sheng,manual_collection,15/03/2026
Umesota wapi?,sheng,manual_collection,15/03/2026
Unataka tuende wapi?,sheng,manual_collection,15/03/2026
Hio ni ya nini?,sheng,manual_collection,15/03/2026
Unajua naskia aje?,sheng,manual_collection,15/03/2026
Uko na plan gani?,sheng,manual_collection,15/03/2026
Hio ni lini?,sheng,manual_collection,15/03/2026
Unakuja ama?,sheng,manual_collection,15/03/2026
Umeona hio?,sheng,manual_collection,15/03/2026
Hio ni ya kweli?,sheng,manual_collection,15/03/2026
Unaelewa aje?,sheng,manual_collection,15/03/2026
Nimekula job leo.,sheng,manual_collection,15/03/2026
Tuko na mashibe.,sheng,manual_collection,15/03/2026
Boss ako na pressure.,sheng,manual_collection,15/03/2026
Nimechoka na kazi.,sheng,manual_collection,15/03/2026
Hio job ni heavy.,sheng,manual_collection,15/03/2026
Nasoma hard msee.,sheng,manual_collection,15/03/2026
Niko na exam kesho.,sheng,manual_collection,15/03/2026
Hio school ni poa.,sheng,manual_collection,15/03/2026
Prof ako kali.,sheng,manual_collection,15/03/2026
Nimegraduate last year.,sheng,manual_collection,15/03/2026
Twende club ionane.,sheng,manual_collection,15/03/2026
Hio party ilikuwa moto.,sheng,manual_collection,15/03/2026
Tumesota hadi asubuhi.,sheng,manual_collection,15/03/2026
Niko na hangover leo.,sheng,manual_collection,15/03/2026
Hio mboka ilikuwa poa.,sheng,manual_collection,15/03/2026
Twende tufeel vibe.,sheng,manual_collection,15/03/2026
Music ikiwa moto.,sheng,manual_collection,15/03/2026
Tumechill na maBRRR.,sheng,manual_collection,15/03/2026
Hio night ilikuwa heavy.,sheng,manual_collection,15/03/2026
Twende kesho tena.,sheng,manual_collection,15/03/2026
Sawa poa.,sheng,manual_collection,15/03/2026
Hio ni sawa.,sheng,manual_collection,15/03/2026
Nimeelewa.,sheng,manual_collection,15/03/2026
Tuko pamoja.,sheng,manual_collection,15/03/2026
Hio ndio hio.,sheng,manual_collection,15/03/2026
Asko poa.,sheng,manual_collection,15/03/2026
Niko sure.,sheng,manual_collection,15/03/2026
Hio ni hio.,sheng,manual_collection,15/03/2026
Tumelewana.,sheng,manual_collection,15/03/2026
"Poa, sawa.",sheng,manual_collection,15/03/2026
Uko kali tu.,sheng,manual_collection,15/03/2026
Uko heavy sana.,sheng,manual_collection,15/03/2026
Wako chill sana.,sheng,manual_collection,15/03/2026
Uko heavy kidogo.,sheng,manual_collection,15/03/2026
Niko sota kidogo.,sheng,manual_collection,15/03/2026
Yuko fresh sana.,sheng,manual_collection,15/03/2026
Yuko fresh saa hii.,sheng,manual_collection,15/03/2026
Msee chill hivi.,sheng,manual_collection,15/03/2026
Msee kali kabisa.,sheng,manual_collection,15/03/2026
Manze poa kabisa.,sheng,manual_collection,15/03/2026
Tuko fresh mtaani.,sheng,manual_collection,15/03/2026
Mko poa hivi.,sheng,manual_collection,15/03/2026
Manze poa kidogo.,sheng,manual_collection,15/03/2026
Tuko moto saa hii.,sheng,manual_collection,15/03/2026
Mko broke saa hii.,sheng,manual_collection,15/03/2026
Manze sota hivi.,sheng,manual_collection,15/03/2026
Uko poa mtaani.,sheng,manual_collection,15/03/2026
Msee fresh mtaani.,sheng,manual_collection,15/03/2026
Msee kali saa hii.,sheng,manual_collection,15/03/2026
Wako broke kweli.,sheng,manual_collection,15/03/2026
Manze sota tu.,sheng,manual_collection,15/03/2026
Uko fresh kweli.,sheng,manual_collection,15/03/2026
Uko moto kabisa.,sheng,manual_collection,15/03/2026
Msee sure kweli.,sheng,manual_collection,15/03/2026
Manze poa saa hii.,sheng,manual_collection,15/03/2026
Niko moto kabisa.,sheng,manual_collection,15/03/2026
Niko sure sana.,sheng,manual_collection,15/03/2026
Uko poa kidogo.,sheng,manual_collection,15/03/2026
Manze sure mtaani.,sheng,manual_collection,15/03/2026
Wako broke saa hii.,sheng,manual_collection,15/03/2026
Niko poa tu.,sheng,manual_collection,15/03/2026
Yuko chill tu.,sheng,manual_collection,15/03/2026
Manze fresh kweli.,sheng,manual_collection,15/03/2026
Tuko heavy kidogo.,sheng,manual_collection,15/03/2026
Niko fresh saa hii.,sheng,manual_collection,15/03/2026
Msee broke kweli.,sheng,manual_collection,15/03/2026
Wako broke kweli.,sheng,manual_collection,15/03/2026
Uko poa sana.,sheng,manual_collection,15/03/2026
Wako broke hivi.,sheng,manual_collection,15/03/2026
Mko chill kabisa.,sheng,manual_collection,15/03/2026
Msee poa sana.,sheng,manual_collection,15/03/2026
Yuko sure kabisa.,sheng,manual_collection,15/03/2026
Niko sure sana.,sheng,manual_collection,15/03/2026
Tuko broke hivi.,sheng,manual_collection,15/03/2026
Msee sota hivi.,sheng,manual_collection,15/03/2026
Tuko heavy sana.,sheng,manual_collection,15/03/2026
Niko sota kabisa.,sheng,manual_collection,15/03/2026
Uko chill hivi.,sheng,manual_collection,15/03/2026
Tuko heavy kabisa.,sheng,manual_collection,15/03/2026
Msee fresh saa hii.,sheng,manual_collection,15/03/2026
Mko moto saa hii.,sheng,manual_collection,15/03/2026
Niko fresh kweli.,sheng,manual_collection,15/03/2026
Manze poa kabisa.,sheng,manual_collection,15/03/2026
Yuko poa kabisa.,sheng,manual_collection,15/03/2026
Tuko chill kidogo.,sheng,manual_collection,15/03/2026
Msee sota kabisa.,sheng,manual_collection,15/03/2026
Niko sota sana.,sheng,manual_collection,15/03/2026
Msee sure sana.,sheng,manual_collection,15/03/2026
Wako chill kweli.,sheng,manual_collection,15/03/2026
Niko broke saa hii.,sheng,manual_collection,15/03/2026
Niko chill kabisa.,sheng,manual_collection,15/03/2026
Tuko sure tu.,sheng,manual_collection,15/03/2026
Uko moto tu.,sheng,manual_collection,15/03/2026
Manze heavy hivi.,sheng,manual_collection,15/03/2026
Uko fresh sana.,sheng,manual_collection,15/03/2026
Wako chill kabisa.,sheng,manual_collection,15/03/2026
Manze sota sana.,sheng,manual_collection,15/03/2026
Uko poa sana.,sheng,manual_collection,15/03/2026
Niko sure mtaani.,sheng,manual_collection,15/03/2026
Tuko broke tu.,sheng,manual_collection,15/03/2026
Msee poa kweli.,sheng,manual_collection,15/03/2026
Wako sota kabisa.,sheng,manual_collection,15/03/2026
Yuko poa tu.,sheng,manual_collection,15/03/2026
Uko fresh kidogo.,sheng,manual_collection,15/03/2026
Yuko moto tu.,sheng,manual_collection,15/03/2026
Yuko poa mtaani.,sheng,manual_collection,15/03/2026
Tuko sota mtaani.,sheng,manual_collection,15/03/2026
Wako fresh sana.,sheng,manual_collection,15/03/2026
Msee sota tu.,sheng,manual_collection,15/03/2026
Mko moto hivi.,sheng,manual_collection,15/03/2026
Wako sure kweli.,sheng,manual_collection,15/03/2026
Niko heavy hivi.,sheng,manual_collection,15/03/2026
Mko fresh kabisa.,sheng,manual_collection,15/03/2026
Niko heavy hivi.,sheng,manual_collection,15/03/2026
Wako kali kweli.,sheng,manual_collection,15/03/2026
Tuko fresh sana.,sheng,manual_collection,15/03/2026
Msee moto kabisa.,sheng,manual_collection,15/03/2026
Mko poa saa hii.,sheng,manual_collection,15/03/2026
Manze kali tu.,sheng,manual_collection,15/03/2026
Uko heavy saa hii.,sheng,manual_collection,15/03/2026
Tuko heavy saa hii.,sheng,manual_collection,15/03/2026
Manze chill mtaani.,sheng,manual_collection,15/03/2026
Mko broke kabisa.,sheng,manual_collection,15/03/2026
Wako sure mtaani.,sheng,manual_collection,15/03/2026
Mko kali kidogo.,sheng,manual_collection,15/03/2026
Msee broke hivi.,sheng,manual_collection,15/03/2026
Tuko moto hivi.,sheng,manual_collection,15/03/2026
Wako poa kweli.,sheng,manual_collection,15/03/2026
Tuko poa kabisa.,sheng,manual_collection,15/03/2026
Wako heavy kweli.,sheng,manual_collection,15/03/2026
Uko sure saa hii.,sheng,manual_collection,15/03/2026
Wako sure saa hii.,sheng,manual_collection,15/03/2026
Tuko fresh kabisa.,sheng,manual_collection,15/03/2026
Tuko broke kidogo.,sheng,manual_collection,15/03/2026
Msee sure tu.,sheng,manual_collection,15/03/2026
Yuko moto mtaani.,sheng,manual_collection,15/03/2026
Manze chill kabisa.,sheng,manual_collection,15/03/2026
Mko sure mtaani.,sheng,manual_collection,15/03/2026
Uko moto kweli.,sheng,manual_collection,15/03/2026
Manze kali kidogo.,sheng,manual_collection,15/03/2026
Msee kali saa hii.,sheng,manual_collection,15/03/2026
Msee broke sana.,sheng,manual_collection,15/03/2026
Msee poa kabisa.,sheng,manual_collection,15/03/2026
Mko chill tu.,sheng,manual_collection,15/03/2026
Wako kali saa hii.,sheng,manual_collection,15/03/2026
Mko heavy saa hii.,sheng,manual_collection,15/03/2026
Manze poa kweli.,sheng,manual_collection,15/03/2026
Mko poa tu.,sheng,manual_collection,15/03/2026
Manze moto sana.,sheng,manual_collection,15/03/2026
Niko poa hivi.,sheng,manual_collection,15/03/2026
Yuko fresh mtaani.,sheng,manual_collection,15/03/2026
Wako poa sana.,sheng,manual_collection,15/03/2026
Msee poa hivi.,sheng,manual_collection,15/03/2026
Wako moto kabisa.,sheng,manual_collection,15/03/2026
Yuko broke kabisa.,sheng,manual_collection,15/03/2026
Wako kali mtaani.,sheng,manual_collection,15/03/2026
Yuko moto kidogo.,sheng,manual_collection,15/03/2026
Yuko fresh mtaani.,sheng,manual_collection,15/03/2026
Tuko heavy kweli.,sheng,manual_collection,15/03/2026
Mko poa mtaani.,sheng,manual_collection,15/03/2026
Msee poa tu.,sheng,manual_collection,15/03/2026
Mko broke saa hii.,sheng,manual_collection,15/03/2026
Uko moto tu.,sheng,manual_collection,15/03/2026
Uko heavy hivi.,sheng,manual_collection,15/03/2026
Tuko broke hivi.,sheng,manual_collection,15/03/2026
Niko poa kidogo.,sheng,manual_collection,15/03/2026
Mko kali saa hii.,sheng,manual_collection,15/03/2026
Yuko broke saa hii.,sheng,manual_collection,15/03/2026
Niko sota kabisa.,sheng,manual_collection,15/03/2026
Uko broke kidogo.,sheng,manual_collection,15/03/2026
Yuko poa sana.,sheng,manual_collection,15/03/2026
Tuko chill kabisa.,sheng,manual_collection,15/03/2026
Manze fresh sana.,sheng,manual_collection,15/03/2026
Uko chill tu.,sheng,manual_collection,15/03/2026
Wako chill hivi.,sheng,manual_collection,15/03/2026
Manze chill kidogo.,sheng,manual_collection,15/03/2026
Tuko sure saa hii.,sheng,manual_collection,15/03/2026
Uko fresh kidogo.,sheng,manual_collection,15/03/2026
Wako moto sana.,sheng,manual_collection,15/03/2026
Yuko sota kidogo.,sheng,manual_collection,15/03/2026
